cgpa,attendance_percentage,assignment_completion_rate,skill_level,projects_completed,weekly_study_hours,lms_login_frequency,success_level
8.4,91,94,Advanced,5,26,12,High
7.0,73,71,Intermediate,2,15,6,Medium
6.6,68,60,Beginner,1,8,3,Low
8.8,94,97,Advanced,5,30,13,High
7.3,80,80,Intermediate,2,17,7,Medium
6.1,59,52,Beginner,0,5,2,Low
8.1,89,91,Intermediate,4,22,10,High
7.7,83,86,Intermediate,3,19,8,Medium
8.6,92,95,Advanced,5,28,14,High
6.4,64,55,Beginner,1,7,3,Low
7.9,88,89,Intermediate,4,22,10,High
8.3,90,92,Advanced,5,25,12,High
7.2,79,77,Intermediate,2,16,7,Medium
6.5,67,59,Beginner,1,8,3,Low
8.9,96,97,Advanced,5,32,14,High
7.5,82,84,Intermediate,3,17,8,Medium
6.2,65,56,Beginner,1,5,1,Low
8.0,88,90,Intermediate,4,22,10,High
7.4,80,80,Intermediate,3,16,7,Medium
9.1,97,99,Advanced,6,33,15,High
6.7,69,63,Beginner,1,9,2,Low
7.8,85,85,Intermediate,3,19,8,Medium
8.5,92,97,Advanced,5,28,13,High
7.0,75,72,Intermediate,2,15,6,Medium
6.6,68,61,Beginner,1,8,3,Low
8.8,94,98,Advanced,5,30,13,High
7.3,79,80,Intermediate,2,16,7,Medium
6.1,60,52,Beginner,0,5,2,Low
8.1,87,91,Intermediate,4,22,11,High
7.6,84,84,Intermediate,3,18,8,Medium
8.4,91,94,Advanced,5,26,12,High
6.9,72,61,Beginner,1,10,4,Low
8.2,88,92,Intermediate,4,22,10,High
7.2,78,78,Intermediate,2,16,7,Medium
7.5,81,84,Intermediate,3,17,8,Medium
8.3,89,93,Advanced,5,25,12,High
6.4,63,55,Beginner,1,7,3,Low
7.7,86,85,Intermediate,3,20,8,Medium
8.6,92,96,Advanced,5,28,14,High
7.1,78,74,Intermediate,2,16,6,Medium
6.8,69,62,Beginner,1,9,3,Low
8.0,88,89,Intermediate,4,22,10,High
7.4,82,81,Intermediate,3,17,8,Medium
6.2,61,53,Beginner,0,6,2,Low
9.0,96,97,Advanced,6,33,15,High
